clip_id,category,singer_id,take_id,path_rel,sample_rate,duration_sec,scale_id
notes_Brandon_c34_a27b9b2d,notes,Brandon,c34,data/raw/notes/C/Brandon/c34.wav,16000,1.961375,
notes_Brandon_c35_c7472443,notes,Brandon,c35,data/raw/notes/C/Brandon/c35.wav,16000,2.0146875,
notes_Maya_c41_091068f3,notes,Maya,c41,data/raw/notes/C/Maya/c41.wav,16000,3.392,
notes_Maya_c41_ps+12_27eb9310,notes,Maya,c41_ps+12,data/raw/notes/C/Maya/c41_ps+12.wav,16000,3.392,
notes_Maya_c41_ps+3_eae623ba,notes,Maya,c41_ps+3,data/raw/notes/C/Maya/c41_ps+3.wav,16000,3.424,
notes_Maya_c41_ps+5_c9e3fae5,notes,Maya,c41_ps+5,data/raw/notes/C/Maya/c41_ps+5.wav,16000,3.712,
notes_Maya_c41_ps+7_c47ef310,notes,Maya,c41_ps+7,data/raw/notes/C/Maya/c41_ps+7.wav,16000,3.424,
notes_Maya_c41_ps-12_997a31fe,notes,Maya,c41_ps-12,data/raw/notes/C/Maya/c41_ps-12.wav,16000,3.456,
notes_Maya_c41_ps-3_fd0c2b79,notes,Maya,c41_ps-3,data/raw/notes/C/Maya/c41_ps-3.wav,16000,3.424,
notes_Maya_c41_ps-5_acf2a804,notes,Maya,c41_ps-5,data/raw/notes/C/Maya/c41_ps-5.wav,16000,3.424,
notes_Maya_c41_ps-7_9cd09645,notes,Maya,c41_ps-7,data/raw/notes/C/Maya/c41_ps-7.wav,16000,3.424,
notes_Maya_c42_f0dfc9a3,notes,Maya,c42,data/raw/notes/C/Maya/c42.wav,16000,2.7306875,
notes_Maya_c42_ps+12_6145534b,notes,Maya,c42_ps+12,data/raw/notes/C/Maya/c42_ps+12.wav,16000,2.7306875,
notes_Maya_c42_ps+3_3d3c5d21,notes,Maya,c42_ps+3,data/raw/notes/C/Maya/c42_ps+3.wav,16000,2.7306875,
notes_Maya_c42_ps+5_cd344075,notes,Maya,c42_ps+5,data/raw/notes/C/Maya/c42_ps+5.wav,16000,2.7306875,
notes_Maya_c42_ps+7_2168e28c,notes,Maya,c42_ps+7,data/raw/notes/C/Maya/c42_ps+7.wav,16000,2.7306875,
notes_Maya_c42_ps-12_47a7691e,notes,Maya,c42_ps-12,data/raw/notes/C/Maya/c42_ps-12.wav,16000,2.7306875,
notes_Maya_c42_ps-3_1a372abf,notes,Maya,c42_ps-3,data/raw/notes/C/Maya/c42_ps-3.wav,16000,2.7306875,
notes_Maya_c42_ps-5_9c9e3b8e,notes,Maya,c42_ps-5,data/raw/notes/C/Maya/c42_ps-5.wav,16000,2.7306875,
notes_Maya_c42_ps-7_552dc064,notes,Maya,c42_ps-7,data/raw/notes/C/Maya/c42_ps-7.wav,16000,2.7306875,
notes_Maya_c43_fde5196d,notes,Maya,c43,data/raw/notes/C/Maya/c43.wav,16000,3.8186875,
notes_Maya_c43_ps+12_db221bf7,notes,Maya,c43_ps+12,data/raw/notes/C/Maya/c43_ps+12.wav,16000,3.8186875,
notes_Maya_c43_ps+3_7d74316d,notes,Maya,c43_ps+3,data/raw/notes/C/Maya/c43_ps+3.wav,16000,3.8506875,
notes_Maya_c43_ps+5_88ef6aaf,notes,Maya,c43_ps+5,data/raw/notes/C/Maya/c43_ps+5.wav,16000,3.8506875,
notes_Maya_c43_ps+7_90f52fc1,notes,Maya,c43_ps+7,data/raw/notes/C/Maya/c43_ps+7.wav,16000,3.8186875,
notes_Maya_c43_ps-12_c6647526,notes,Maya,c43_ps-12,data/raw/notes/C/Maya/c43_ps-12.wav,16000,3.8826875,
notes_Maya_c43_ps-3_365efbb1,notes,Maya,c43_ps-3,data/raw/notes/C/Maya/c43_ps-3.wav,16000,3.8826875,
notes_Maya_c43_ps-5_5fff8c06,notes,Maya,c43_ps-5,data/raw/notes/C/Maya/c43_ps-5.wav,16000,3.8826875,
notes_Maya_c43_ps-7_fff87ba9,notes,Maya,c43_ps-7,data/raw/notes/C/Maya/c43_ps-7.wav,16000,3.8826875,
notes_Maya_c44_2f7b8f64,notes,Maya,c44,data/raw/notes/C/Maya/c44.wav,16000,4.704,
notes_Maya_c44_ps+12_a47d5777,notes,Maya,c44_ps+12,data/raw/notes/C/Maya/c44_ps+12.wav,16000,4.672,
notes_Maya_c44_ps+3_4c5003ad,notes,Maya,c44_ps+3,data/raw/notes/C/Maya/c44_ps+3.wav,16000,5.312,
notes_Maya_c44_ps+5_37dd3c1b,notes,Maya,c44_ps+5,data/raw/notes/C/Maya/c44_ps+5.wav,16000,4.704,
notes_Maya_c44_ps+7_a9bd237a,notes,Maya,c44_ps+7,data/raw/notes/C/Maya/c44_ps+7.wav,16000,5.248,
notes_Maya_c44_ps-12_5fefc59c,notes,Maya,c44_ps-12,data/raw/notes/C/Maya/c44_ps-12.wav,16000,5.248,
notes_Maya_c44_ps-3_974ec568,notes,Maya,c44_ps-3,data/raw/notes/C/Maya/c44_ps-3.wav,16000,4.704,
notes_Maya_c44_ps-5_cb1b522c,notes,Maya,c44_ps-5,data/raw/notes/C/Maya/c44_ps-5.wav,16000,4.736,
notes_Maya_c44_ps-7_936432ba,notes,Maya,c44_ps-7,data/raw/notes/C/Maya/c44_ps-7.wav,16000,5.216,
notes_C_c5_beecdbaa,notes,C,c5,data/raw/notes/C/c5.wav,16000,2.56,
notes_C_c5_ps+12_5222e62f,notes,C,c5_ps+12,data/raw/notes/C/c5_ps+12.wav,16000,2.56,
notes_C_c5_ps+3_47d654c6,notes,C,c5_ps+3,data/raw/notes/C/c5_ps+3.wav,16000,2.56,
notes_C_c5_ps+5_189ae582,notes,C,c5_ps+5,data/raw/notes/C/c5_ps+5.wav,16000,2.56,
notes_C_c5_ps+7_1eb4888d,notes,C,c5_ps+7,data/raw/notes/C/c5_ps+7.wav,16000,2.56,
notes_C_c5_ps-12_499c212e,notes,C,c5_ps-12,data/raw/notes/C/c5_ps-12.wav,16000,2.528,
notes_C_c5_ps-3_9f8306de,notes,C,c5_ps-3,data/raw/notes/C/c5_ps-3.wav,16000,2.56,
notes_C_c5_ps-5_a04e2c42,notes,C,c5_ps-5,data/raw/notes/C/c5_ps-5.wav,16000,2.56,
notes_C_c5_ps-7_0c2140c6,notes,C,c5_ps-7,data/raw/notes/C/c5_ps-7.wav,16000,2.56,
notes_Maya_c#1_c0a2b14b,notes,Maya,c#1,data/raw/notes/C#/Maya/c#1.wav,16000,3.7546875,
notes_Maya_c#1_ps+12_58206903,notes,Maya,c#1_ps+12,data/raw/notes/C#/Maya/c#1_ps+12.wav,16000,3.7546875,
notes_Maya_c#1_ps+3_369987c3,notes,Maya,c#1_ps+3,data/raw/notes/C#/Maya/c#1_ps+3.wav,16000,3.7546875,
notes_Maya_c#1_ps+5_c3df19d9,notes,Maya,c#1_ps+5,data/raw/notes/C#/Maya/c#1_ps+5.wav,16000,3.7546875,
notes_Maya_c#1_ps+7_431d0a35,notes,Maya,c#1_ps+7,data/raw/notes/C#/Maya/c#1_ps+7.wav,16000,3.7546875,
notes_Maya_c#1_ps-12_19db6ac3,notes,Maya,c#1_ps-12,data/raw/notes/C#/Maya/c#1_ps-12.wav,16000,3.7546875,
notes_Maya_c#1_ps-3_180b265b,notes,Maya,c#1_ps-3,data/raw/notes/C#/Maya/c#1_ps-3.wav,16000,3.7546875,
notes_Maya_c#1_ps-5_57665563,notes,Maya,c#1_ps-5,data/raw/notes/C#/Maya/c#1_ps-5.wav,16000,3.7546875,
notes_Maya_c#1_ps-7_d6eaec71,notes,Maya,c#1_ps-7,data/raw/notes/C#/Maya/c#1_ps-7.wav,16000,3.7546875,
notes_Maya_c#2_16cad7e5,notes,Maya,c#2,data/raw/notes/C#/Maya/c#2.wav,16000,4.437375,
notes_Maya_c#2_ps+12_c1dd4342,notes,Maya,c#2_ps+12,data/raw/notes/C#/Maya/c#2_ps+12.wav,16000,4.437375,
notes_Maya_c#2_ps+3_27bfa540,notes,Maya,c#2_ps+3,data/raw/notes/C#/Maya/c#2_ps+3.wav,16000,4.437375,
notes_Maya_c#2_ps+5_317130f7,notes,Maya,c#2_ps+5,data/raw/notes/C#/Maya/c#2_ps+5.wav,16000,4.437375,
notes_Maya_c#2_ps+7_4a4da9e7,notes,Maya,c#2_ps+7,data/raw/notes/C#/Maya/c#2_ps+7.wav,16000,4.437375,
notes_Maya_c#2_ps-12_2169dc2a,notes,Maya,c#2_ps-12,data/raw/notes/C#/Maya/c#2_ps-12.wav,16000,4.437375,
notes_Maya_c#2_ps-3_7e05b5ef,notes,Maya,c#2_ps-3,data/raw/notes/C#/Maya/c#2_ps-3.wav,16000,4.437375,
notes_Maya_c#2_ps-5_98e7dbb1,notes,Maya,c#2_ps-5,data/raw/notes/C#/Maya/c#2_ps-5.wav,16000,4.437375,
notes_Maya_c#2_ps-7_c98d274d,notes,Maya,c#2_ps-7,data/raw/notes/C#/Maya/c#2_ps-7.wav,16000,4.437375,
notes_Maya_c#3_449130c9,notes,Maya,c#3,data/raw/notes/C#/Maya/c#3.wav,16000,4.917375,
notes_Maya_c#3_ps+12_9bc8bfe9,notes,Maya,c#3_ps+12,data/raw/notes/C#/Maya/c#3_ps+12.wav,16000,4.864,
notes_Maya_c#3_ps+3_e0e545ad,notes,Maya,c#3_ps+3,data/raw/notes/C#/Maya/c#3_ps+3.wav,16000,4.928,
notes_Maya_c#3_ps+5_0b00e18c,notes,Maya,c#3_ps+5,data/raw/notes/C#/Maya/c#3_ps+5.wav,16000,4.896,
notes_Maya_c#3_ps+7_0ee8b303,notes,Maya,c#3_ps+7,data/raw/notes/C#/Maya/c#3_ps+7.wav,16000,4.864,
notes_Maya_c#3_ps-12_274cf985,notes,Maya,c#3_ps-12,data/raw/notes/C#/Maya/c#3_ps-12.wav,16000,4.917375,
notes_Maya_c#3_ps-3_7f7e910b,notes,Maya,c#3_ps-3,data/raw/notes/C#/Maya/c#3_ps-3.wav,16000,4.832,
notes_Maya_c#3_ps-5_a85b6359,notes,Maya,c#3_ps-5,data/raw/notes/C#/Maya/c#3_ps-5.wav,16000,4.864,
notes_Maya_c#3_ps-7_39a8e9d4,notes,Maya,c#3_ps-7,data/raw/notes/C#/Maya/c#3_ps-7.wav,16000,4.949375,
notes_Maya_c#4_e64c511b,notes,Maya,c#4,data/raw/notes/C#/Maya/c#4.wav,16000,4.629375,
notes_Maya_c#4_ps+12_5aee2c2b,notes,Maya,c#4_ps+12,data/raw/notes/C#/Maya/c#4_ps+12.wav,16000,4.277375,
notes_Maya_c#4_ps+3_c49ac01e,notes,Maya,c#4_ps+3,data/raw/notes/C#/Maya/c#4_ps+3.wav,16000,4.661375,
notes_Maya_c#4_ps+5_5d5c1227,notes,Maya,c#4_ps+5,data/raw/notes/C#/Maya/c#4_ps+5.wav,16000,4.629375,
notes_Maya_c#4_ps+7_e94421e9,notes,Maya,c#4_ps+7,data/raw/notes/C#/Maya/c#4_ps+7.wav,16000,4.245375,
notes_Maya_c#4_ps-12_1181cb0b,notes,Maya,c#4_ps-12,data/raw/notes/C#/Maya/c#4_ps-12.wav,16000,4.629375,
notes_Maya_c#4_ps-3_94873d42,notes,Maya,c#4_ps-3,data/raw/notes/C#/Maya/c#4_ps-3.wav,16000,4.661375,
notes_Maya_c#4_ps-5_52d0d875,notes,Maya,c#4_ps-5,data/raw/notes/C#/Maya/c#4_ps-5.wav,16000,4.661375,
notes_Maya_c#4_ps-7_caa796a4,notes,Maya,c#4_ps-7,data/raw/notes/C#/Maya/c#4_ps-7.wav,16000,4.661375,
notes_C#_c#5_497faf26,notes,C#,c#5,data/raw/notes/C#/c#5.wav,16000,1.792,
notes_C#_c#5_ps+12_ff3b87a5,notes,C#,c#5_ps+12,data/raw/notes/C#/c#5_ps+12.wav,16000,1.792,
notes_C#_c#5_ps+3_d06c74eb,notes,C#,c#5_ps+3,data/raw/notes/C#/c#5_ps+3.wav,16000,1.792,
notes_C#_c#5_ps+5_9220eb60,notes,C#,c#5_ps+5,data/raw/notes/C#/c#5_ps+5.wav,16000,1.792,
notes_C#_c#5_ps+7_b8948445,notes,C#,c#5_ps+7,data/raw/notes/C#/c#5_ps+7.wav,16000,1.792,
notes_C#_c#5_ps-12_8459ff56,notes,C#,c#5_ps-12,data/raw/notes/C#/c#5_ps-12.wav,16000,1.792,
notes_C#_c#5_ps-3_8d739325,notes,C#,c#5_ps-3,data/raw/notes/C#/c#5_ps-3.wav,16000,1.792,
notes_C#_c#5_ps-5_5fa71fbe,notes,C#,c#5_ps-5,data/raw/notes/C#/c#5_ps-5.wav,16000,1.792,
notes_C#_c#5_ps-7_3a9c3587,notes,C#,c#5_ps-7,data/raw/notes/C#/c#5_ps-7.wav,16000,1.792,
notes_Brandon_d31_36507b10,notes,Brandon,d31,data/raw/notes/D/Brandon/d31.wav,16000,1.716,
notes_Brandon_d32_d17f6d7d,notes,Brandon,d32,data/raw/notes/D/Brandon/d32.wav,16000,1.353375,
notes_Brandon_d33_94393d52,notes,Brandon,d33,data/raw/notes/D/Brandon/d33.wav,16000,1.5666875,
notes_Brandon_d34_31c7a610,notes,Brandon,d34,data/raw/notes/D/Brandon/d34.wav,16000,1.769375,
notes_Brandon_d35_507db5ef,notes,Brandon,d35,data/raw/notes/D/Brandon/d35.wav,16000,1.6626875,
notes_Maya_d41_c438c8f7,notes,Maya,d41,data/raw/notes/D/Maya/d41.wav,16000,2.6666875,
notes_Maya_d41_ps+12_362f067f,notes,Maya,d41_ps+12,data/raw/notes/D/Maya/d41_ps+12.wav,16000,2.6666875,
notes_Maya_d41_ps+3_68d74a27,notes,Maya,d41_ps+3,data/raw/notes/D/Maya/d41_ps+3.wav,16000,2.6986875,
notes_Maya_d41_ps+5_6a3e47a5,notes,Maya,d41_ps+5,data/raw/notes/D/Maya/d41_ps+5.wav,16000,2.6986875,
notes_Maya_d41_ps+7_2d740903,notes,Maya,d41_ps+7,data/raw/notes/D/Maya/d41_ps+7.wav,16000,2.6666875,
notes_Maya_d41_ps-12_8d6bc7ac,notes,Maya,d41_ps-12,data/raw/notes/D/Maya/d41_ps-12.wav,16000,2.6666875,
notes_Maya_d41_ps-3_f0197260,notes,Maya,d41_ps-3,data/raw/notes/D/Maya/d41_ps-3.wav,16000,2.6986875,
notes_Maya_d41_ps-5_7d6e85e1,notes,Maya,d41_ps-5,data/raw/notes/D/Maya/d41_ps-5.wav,16000,2.7306875,
notes_Maya_d41_ps-7_815066f1,notes,Maya,d41_ps-7,data/raw/notes/D/Maya/d41_ps-7.wav,16000,2.7306875,
notes_Maya_d42_80169db5,notes,Maya,d42,data/raw/notes/D/Maya/d42.wav,16000,2.645375,
notes_Maya_d42_ps+12_c4a7d27b,notes,Maya,d42_ps+12,data/raw/notes/D/Maya/d42_ps+12.wav,16000,2.645375,
notes_Maya_d42_ps+3_e9428f29,notes,Maya,d42_ps+3,data/raw/notes/D/Maya/d42_ps+3.wav,16000,2.645375,
notes_Maya_d42_ps+5_4b4f3bc1,notes,Maya,d42_ps+5,data/raw/notes/D/Maya/d42_ps+5.wav,16000,2.645375,
notes_Maya_d42_ps+7_b08dbf57,notes,Maya,d42_ps+7,data/raw/notes/D/Maya/d42_ps+7.wav,16000,2.645375,
notes_Maya_d42_ps-12_662b5b39,notes,Maya,d42_ps-12,data/raw/notes/D/Maya/d42_ps-12.wav,16000,2.645375,
notes_Maya_d42_ps-3_17b6396f,notes,Maya,d42_ps-3,data/raw/notes/D/Maya/d42_ps-3.wav,16000,2.645375,
notes_Maya_d42_ps-5_afc420d3,notes,Maya,d42_ps-5,data/raw/notes/D/Maya/d42_ps-5.wav,16000,2.645375,
notes_Maya_d42_ps-7_d1113a54,notes,Maya,d42_ps-7,data/raw/notes/D/Maya/d42_ps-7.wav,16000,2.613375,
notes_Maya_d43_d452f518,notes,Maya,d43,data/raw/notes/D/Maya/d43.wav,16000,2.7306875,
notes_Maya_d43_ps+12_54c65b05,notes,Maya,d43_ps+12,data/raw/notes/D/Maya/d43_ps+12.wav,16000,2.7306875,
notes_Maya_d43_ps+3_efb60cf0,notes,Maya,d43_ps+3,data/raw/notes/D/Maya/d43_ps+3.wav,16000,2.7306875,
notes_Maya_d43_ps+5_4cf9a11b,notes,Maya,d43_ps+5,data/raw/notes/D/Maya/d43_ps+5.wav,16000,2.7306875,
notes_Maya_d43_ps+7_e40ec937,notes,Maya,d43_ps+7,data/raw/notes/D/Maya/d43_ps+7.wav,16000,2.7306875,
notes_Maya_d43_ps-12_d9167cb4,notes,Maya,d43_ps-12,data/raw/notes/D/Maya/d43_ps-12.wav,16000,2.7306875,
notes_Maya_d43_ps-3_afa21f0f,notes,Maya,d43_ps-3,data/raw/notes/D/Maya/d43_ps-3.wav,16000,2.6986875,
notes_Maya_d43_ps-5_d6d21a73,notes,Maya,d43_ps-5,data/raw/notes/D/Maya/d43_ps-5.wav,16000,2.6986875,
notes_Maya_d43_ps-7_95812290,notes,Maya,d43_ps-7,data/raw/notes/D/Maya/d43_ps-7.wav,16000,2.7306875,
notes_Maya_d44_96c79467,notes,Maya,d44,data/raw/notes/D/Maya/d44.wav,16000,2.56,
notes_Maya_d44_ps+12_74e392c6,notes,Maya,d44_ps+12,data/raw/notes/D/Maya/d44_ps+12.wav,16000,2.56,
notes_Maya_d44_ps+3_716b3626,notes,Maya,d44_ps+3,data/raw/notes/D/Maya/d44_ps+3.wav,16000,2.56,
notes_Maya_d44_ps+5_96a729ef,notes,Maya,d44_ps+5,data/raw/notes/D/Maya/d44_ps+5.wav,16000,2.56,
notes_Maya_d44_ps+7_4006ed7d,notes,Maya,d44_ps+7,data/raw/notes/D/Maya/d44_ps+7.wav,16000,2.56,
notes_Maya_d44_ps-12_e5d4618c,notes,Maya,d44_ps-12,data/raw/notes/D/Maya/d44_ps-12.wav,16000,2.56,
notes_Maya_d44_ps-3_0123c1e0,notes,Maya,d44_ps-3,data/raw/notes/D/Maya/d44_ps-3.wav,16000,2.56,
notes_Maya_d44_ps-5_5a7335c3,notes,Maya,d44_ps-5,data/raw/notes/D/Maya/d44_ps-5.wav,16000,2.56,
notes_Maya_d44_ps-7_3f59fe1c,notes,Maya,d44_ps-7,data/raw/notes/D/Maya/d44_ps-7.wav,16000,2.56,
notes_D_d5_25cfa469,notes,D,d5,data/raw/notes/D/d5.wav,16000,1.888,
notes_D_d5_ps+12_8db33ee2,notes,D,d5_ps+12,data/raw/notes/D/d5_ps+12.wav,16000,1.76,
notes_D_d5_ps+3_7e8dcebb,notes,D,d5_ps+3,data/raw/notes/D/d5_ps+3.wav,16000,1.792,
notes_D_d5_ps+5_7110e186,notes,D,d5_ps+5,data/raw/notes/D/d5_ps+5.wav,16000,1.9626875,
notes_D_d5_ps+7_e29e2ee2,notes,D,d5_ps+7,data/raw/notes/D/d5_ps+7.wav,16000,1.664,
notes_D_d5_ps-12_92d680a8,notes,D,d5_ps-12,data/raw/notes/D/d5_ps-12.wav,16000,1.696,
notes_D_d5_ps-3_d848f5d5,notes,D,d5_ps-3,data/raw/notes/D/d5_ps-3.wav,16000,1.696,
notes_D_d5_ps-5_4ecb5e18,notes,D,d5_ps-5,data/raw/notes/D/d5_ps-5.wav,16000,1.92,
notes_D_d5_ps-7_56aa577a,notes,D,d5_ps-7,data/raw/notes/D/d5_ps-7.wav,16000,1.856,
notes_Brandon_e31_b83273b5,notes,Brandon,e31,data/raw/notes/E/Brandon/e31.wav,16000,1.556,
notes_Brandon_e32_aa69d572,notes,Brandon,e32,data/raw/notes/E/Brandon/e32.wav,16000,1.417375,
notes_Brandon_e33_80d25400,notes,Brandon,e33,data/raw/notes/E/Brandon/e33.wav,16000,1.705375,
notes_Brandon_e34_c1f92bd8,notes,Brandon,e34,data/raw/notes/E/Brandon/e34.wav,16000,1.641375,
notes_Brandon_e35_aaf87b56,notes,Brandon,e35,data/raw/notes/E/Brandon/e35.wav,16000,1.3,
notes_Maya_e41_30c92e3b,notes,Maya,e41,data/raw/notes/E/Maya/e41.wav,16000,3.552,
notes_Maya_e41_ps+12_a2db24df,notes,Maya,e41_ps+12,data/raw/notes/E/Maya/e41_ps+12.wav,16000,3.52,
notes_Maya_e41_ps+3_80798cda,notes,Maya,e41_ps+3,data/raw/notes/E/Maya/e41_ps+3.wav,16000,3.552,
notes_Maya_e41_ps+5_0dda1795,notes,Maya,e41_ps+5,data/raw/notes/E/Maya/e41_ps+5.wav,16000,3.584,
notes_Maya_e41_ps+7_23e8417a,notes,Maya,e41_ps+7,data/raw/notes/E/Maya/e41_ps+7.wav,16000,3.136,
notes_Maya_e41_ps-12_252a6515,notes,Maya,e41_ps-12,data/raw/notes/E/Maya/e41_ps-12.wav,16000,3.552,
notes_Maya_e41_ps-3_0c542f19,notes,Maya,e41_ps-3,data/raw/notes/E/Maya/e41_ps-3.wav,16000,3.552,
notes_Maya_e41_ps-5_cc65e89c,notes,Maya,e41_ps-5,data/raw/notes/E/Maya/e41_ps-5.wav,16000,3.552,
notes_Maya_e41_ps-7_29286763,notes,Maya,e41_ps-7,data/raw/notes/E/Maya/e41_ps-7.wav,16000,3.584,
notes_Maya_e42_f344fe22,notes,Maya,e42,data/raw/notes/E/Maya/e42.wav,16000,2.677375,
notes_Maya_e42_ps+12_3a46fa32,notes,Maya,e42_ps+12,data/raw/notes/E/Maya/e42_ps+12.wav,16000,2.677375,
notes_Maya_e42_ps+3_95e80403,notes,Maya,e42_ps+3,data/raw/notes/E/Maya/e42_ps+3.wav,16000,2.709375,
notes_Maya_e42_ps+5_0add493a,notes,Maya,e42_ps+5,data/raw/notes/E/Maya/e42_ps+5.wav,16000,2.709375,
notes_Maya_e42_ps+7_94d32bce,notes,Maya,e42_ps+7,data/raw/notes/E/Maya/e42_ps+7.wav,16000,2.709375,
notes_Maya_e42_ps-12_00ad56de,notes,Maya,e42_ps-12,data/raw/notes/E/Maya/e42_ps-12.wav,16000,2.741375,
notes_Maya_e42_ps-3_833f3f11,notes,Maya,e42_ps-3,data/raw/notes/E/Maya/e42_ps-3.wav,16000,2.709375,
notes_Maya_e42_ps-5_ee78a9c9,notes,Maya,e42_ps-5,data/raw/notes/E/Maya/e42_ps-5.wav,16000,2.709375,
notes_Maya_e42_ps-7_9a6abc22,notes,Maya,e42_ps-7,data/raw/notes/E/Maya/e42_ps-7.wav,16000,2.709375,
notes_Maya_e43_c71be24d,notes,Maya,e43,data/raw/notes/E/Maya/e43.wav,16000,3.2426875,
notes_Maya_e43_ps+12_3b305022,notes,Maya,e43_ps+12,data/raw/notes/E/Maya/e43_ps+12.wav,16000,3.2426875,
notes_Maya_e43_ps+3_37a905a3,notes,Maya,e43_ps+3,data/raw/notes/E/Maya/e43_ps+3.wav,16000,3.2426875,
notes_Maya_e43_ps+5_50814272,notes,Maya,e43_ps+5,data/raw/notes/E/Maya/e43_ps+5.wav,16000,3.2426875,
notes_Maya_e43_ps+7_4d59d00b,notes,Maya,e43_ps+7,data/raw/notes/E/Maya/e43_ps+7.wav,16000,3.2426875,
notes_Maya_e43_ps-12_999602d5,notes,Maya,e43_ps-12,data/raw/notes/E/Maya/e43_ps-12.wav,16000,3.2426875,
notes_Maya_e43_ps-3_3510b83a,notes,Maya,e43_ps-3,data/raw/notes/E/Maya/e43_ps-3.wav,16000,3.2426875,
notes_Maya_e43_ps-5_aa3f2ba9,notes,Maya,e43_ps-5,data/raw/notes/E/Maya/e43_ps-5.wav,16000,3.2426875,
notes_Maya_e43_ps-7_e5ff5a3d,notes,Maya,e43_ps-7,data/raw/notes/E/Maya/e43_ps-7.wav,16000,3.2426875,
notes_Maya_e44_b61322c2,notes,Maya,e44,data/raw/notes/E/Maya/e44.wav,16000,2.848,
notes_Maya_e44_ps+12_193154a1,notes,Maya,e44_ps+12,data/raw/notes/E/Maya/e44_ps+12.wav,16000,2.688,
notes_Maya_e44_ps+3_dd993d1e,notes,Maya,e44_ps+3,data/raw/notes/E/Maya/e44_ps+3.wav,16000,2.88,
notes_Maya_e44_ps+5_c4915297,notes,Maya,e44_ps+5,data/raw/notes/E/Maya/e44_ps+5.wav,16000,2.752,
notes_Maya_e44_ps+7_bafc4785,notes,Maya,e44_ps+7,data/raw/notes/E/Maya/e44_ps+7.wav,16000,2.912,
notes_Maya_e44_ps-12_9cd7e9c5,notes,Maya,e44_ps-12,data/raw/notes/E/Maya/e44_ps-12.wav,16000,2.944,
notes_Maya_e44_ps-3_10d7c717,notes,Maya,e44_ps-3,data/raw/notes/E/Maya/e44_ps-3.wav,16000,2.72,
notes_Maya_e44_ps-5_25ad01d2,notes,Maya,e44_ps-5,data/raw/notes/E/Maya/e44_ps-5.wav,16000,2.752,
notes_Maya_e44_ps-7_d705b38e,notes,Maya,e44_ps-7,data/raw/notes/E/Maya/e44_ps-7.wav,16000,2.88,
notes_E_e5_9413898a,notes,E,e5,data/raw/notes/E/e5.wav,16000,1.7066875,
notes_E_e5_ps+12_93b036c2,notes,E,e5_ps+12,data/raw/notes/E/e5_ps+12.wav,16000,1.7066875,
notes_E_e5_ps+3_050b11d7,notes,E,e5_ps+3,data/raw/notes/E/e5_ps+3.wav,16000,1.7066875,
notes_E_e5_ps+5_ec7edbef,notes,E,e5_ps+5,data/raw/notes/E/e5_ps+5.wav,16000,1.7066875,
notes_E_e5_ps+7_15d1c742,notes,E,e5_ps+7,data/raw/notes/E/e5_ps+7.wav,16000,1.7066875,
notes_E_e5_ps-12_87b57cfe,notes,E,e5_ps-12,data/raw/notes/E/e5_ps-12.wav,16000,1.7066875,
notes_E_e5_ps-3_46a13a65,notes,E,e5_ps-3,data/raw/notes/E/e5_ps-3.wav,16000,1.7066875,
notes_E_e5_ps-5_782408bb,notes,E,e5_ps-5,data/raw/notes/E/e5_ps-5.wav,16000,1.7066875,
notes_E_e5_ps-7_04236313,notes,E,e5_ps-7,data/raw/notes/E/e5_ps-7.wav,16000,1.7066875,
notes_Brandon_eb31_893a3ce3,notes,Brandon,eb31,data/raw/notes/Eb/Brandon/eb31.wav,16000,1.5666875,
notes_Brandon_eb32_d58cf6d8,notes,Brandon,eb32,data/raw/notes/Eb/Brandon/eb32.wav,16000,1.5346875,
notes_Brandon_eb33_8fcfe1aa,notes,Brandon,eb33,data/raw/notes/Eb/Brandon/eb33.wav,16000,1.577375,
notes_Brandon_eb34_e73d8218,notes,Brandon,eb34,data/raw/notes/Eb/Brandon/eb34.wav,16000,2.185375,
notes_Brandon_eb35_01b0fd18,notes,Brandon,eb35,data/raw/notes/Eb/Brandon/eb35.wav,16000,1.6626875,
notes_Maya_eb41_2b82bf6f,notes,Maya,eb41,data/raw/notes/Eb/Maya/eb41.wav,16000,3.4666875,
notes_Maya_eb41_ps+12_8763456a,notes,Maya,eb41_ps+12,data/raw/notes/Eb/Maya/eb41_ps+12.wav,16000,3.4666875,
notes_Maya_eb41_ps+3_8848508d,notes,Maya,eb41_ps+3,data/raw/notes/Eb/Maya/eb41_ps+3.wav,16000,3.4666875,
notes_Maya_eb41_ps+5_68fc1483,notes,Maya,eb41_ps+5,data/raw/notes/Eb/Maya/eb41_ps+5.wav,16000,3.4666875,
notes_Maya_eb41_ps+7_529abfc6,notes,Maya,eb41_ps+7,data/raw/notes/Eb/Maya/eb41_ps+7.wav,16000,3.4986875,
notes_Maya_eb41_ps-12_4d4243a6,notes,Maya,eb41_ps-12,data/raw/notes/Eb/Maya/eb41_ps-12.wav,16000,3.4986875,
notes_Maya_eb41_ps-3_3074b2cb,notes,Maya,eb41_ps-3,data/raw/notes/Eb/Maya/eb41_ps-3.wav,16000,3.4986875,
notes_Maya_eb41_ps-5_cf85a600,notes,Maya,eb41_ps-5,data/raw/notes/Eb/Maya/eb41_ps-5.wav,16000,3.4346875,
notes_Maya_eb41_ps-7_aa46494d,notes,Maya,eb41_ps-7,data/raw/notes/Eb/Maya/eb41_ps-7.wav,16000,3.4986875,
